Gia,Mieu ta,Ngay tao,Tua de
45.000.000,"HONDAAIRBLADEBIá»‚NTá»¨QUÃ6666MÃ usÆ¡n:CamÄenNÄƒmÄÄƒngKÃ½:2013GiÃ¡bÃ¡n:45Triá»‡u(ThÆ°Æ¡ngLÆ°á»£ng)""Quyá»nLá»£iKhÃ¡chHÃ ngKhiMuaXe,""Báº£ohÃ nh:2nÄƒmvá»mÃ¡yBáº£oDÆ°á»¡ngÄá»‹nhKá»³1000KMmiá»…nphÃ­,Thaynhá»›tmá»›ihoÃ ntoÃ nmiá»…nphÃ­saumuaxe,Thá»§tá»¥cmuaxenhanhgá»n,giáº¥ytá»Ä‘áº§yÄ‘á»§vÃ há»£pphÃ¡p",9thÃ¡ngtrÆ°á»›c,"Bi\u1ec3n t\u1ee9 qu\xfd 46666 Honda AB 2013 cam \u0111en, ch\xednh ch\u1ee7"
ThÆ°Æ¡ng lÆ°á»£ng,"Dochuyá»ƒncÃ´ngtÃ¡cvÃ oNamnÃªntÃ´icáº§nbÃ¡nxeHondaRSX2013,xechÃ­nhchá»§,chÆ°ahá»nggÃ¬,xecÃ²nmá»›i,Ã­tsá»­dá»¥ng,AicÃ³nhucáº§uxinliÃªnhá»‡vá»›itÃ´itheosá»‘MrHÆ°ng0912215698,GiÃ¡bÃ¡n:12,500,000vnÄ‘,cÃ³thÆ°Æ¡nglÆ°á»£ngchoaithá»±csá»±cÃ³nhucáº§umua",7thÃ¡ngtrÆ°á»›c,"C\u1ea7n b\xe1n xe Honda RXS 2013, ch\xednh ch\u1ee7, xe c\xf2n m\u1edbi \u0111i \xedt"
98.000.000,"HONDASH150iCBS-XEMá»šI100%XEMá»šITINHMÃ usÆ¡n:Tráº¯ngSangTrá»ngNÄƒmÄÄƒngKÃ½:2018GiÃ¡bÃ¡n:115Triá»‡u(BaoRaTÃªn,ThÆ°Æ¡ngLÆ°á»£ng)""Quyá»nLá»£iKhÃ¡chHÃ ngKhiMuaXe,""Báº£ohÃ nh:2nÄƒmvá»mÃ¡yTáº·ngngay01mÅ©báº£ohiá»ƒm,Báº£oDÆ°á»¡ngÄá»‹nhKá»³1000KMmiá»…nphÃ­,Thaynhá»›tmá»›ihoÃ ntoÃ nmiá»…nphÃ­saumuaxe",9thÃ¡ngtrÆ°á»›c,"B\xe1n xe Honda SH 150i CBS 2018, xe m\u1edbi, bao ra t\xean"
115.000.000,"HONDASH150iABS-XEMá»šI100%XEMá»šITINHMÃ usÆ¡n:Äá»SangTrá»ngNÄƒmÄÄƒngKÃ½:2017GiÃ¡bÃ¡n:115Triá»‡u(BaoraTÃªn,ThÆ°Æ¡ngLÆ°á»£ng)""Quyá»nLá»£iKhÃ¡chHÃ ngKhiMuaXe,""Báº£ohÃ nh:2nÄƒmvá»mÃ¡yBáº£oDÆ°á»¡ngÄá»‹nhKá»³1000KMmiá»…nphÃ­,Thaynhá»›tmá»›ihoÃ ntoÃ nmiá»…nphÃ­saumuaxe,Thá»§tá»¥cmuaxenhanhgá»n,giáº¥ytá»Ä‘áº§yÄ‘á»§vÃ há»£pphÃ¡p",9thÃ¡ngtrÆ°á»›c,"B\xe1n Xe M\u1edbi Honda SH 150i, \u0110\u1ecf, 2017 ABS, BH 2 n\u0103m"
75.000.000,"HONDAAIRBLADEFiThÃ¡i2011MÃ usÆ¡n:ÄenÄá»NÄƒmÄÄƒngKÃ½:2011GiÃ¡bÃ¡n:75Triá»‡u(GiÃ¡CÃ²nThÆ°Æ¡ngLÆ°á»£ng)""Quyá»nLá»£iKhÃ¡chHÃ ngKhiMuaXe,""Báº£ohÃ nh:2nÄƒmvá»mÃ¡yBáº£oDÆ°á»¡ngÄá»‹nhKá»³1000KMmiá»…nphÃ­,Thaynhá»›tmá»›ihoÃ ntoÃ nmiá»…nphÃ­saumuaxe,Cá»­ahÃ ngcÃ³chÆ°Æ¡ngtrÃ¬nhtráº£gÃ³pmuaxedongÃ¢nhÃ ngHDBANKSÃ iGÃ²nhá»—trá»£,lÃ£isuáº¥tcá»±cÆ°uÄ‘Ã£i,thá»§tá»¥cÄ‘Æ¡ngiáº£n,NhanhGá»nchá»‰cÃ³táº¡iTRUNGTÃ‚MKINHDOANHXEMÃYPHÃTMINH",9thÃ¡ngtrÆ°á»›c,"Xe Honda Air Blade Fi Th\xe1i 2011, M\xe1y Zin, BH 2 N\u0103m"
88.000.000,"TÃ´icáº§nbÃ¡nHondaSHi150mÃ ucÃ phÃªÄ‘á»i2009,xeÄ‘ihÆ¡n1váº¡nkm,hÃ¬nhthá»©cráº¥tmá»›i,chÆ°avaquá»‡ttráº§yxÆ°á»›c,Ä‘icáº©ntháº­ngiá»¯gÃ¬n,thaydáº§ubáº£odÆ°á»¡ngÄ‘á»‹nhkÃ¬,áº£nhÄ‘ÄƒnglÃ xetháº­t,giÃ¡88tr,MTG",1nÄƒmtrÆ°á»›c,B\xe1n Honda SHi150 m\xe0u c\xe0 ph\xea \u0111\u1eddi 2009
180.000.000,"NhÃ mÃ¬nhÄ‘angmuá»‘nbÃ¡nHondaSH150CCsportyÄ‘á»Ä‘un2010Â nháº­pcá»§aÃ,chÃ­nhchá»§giáº¥ytá»Ä‘á»§,Má»›iÄ‘iÄ‘Æ°á»£chÆ¡n3000kmÄ‘áº¯pchiáº¿ulÃ chÃ­nh,Má»›i98%,khÃ´ngváº¿txÆ°á»›c,chÆ°atá»«ngquabáº£odÆ°á»¡nghaysá»­achá»¯a,Má»ingÆ°á»icÃ³thá»ƒyÃªntÃ¢mvá»chiáº¿cxehÃ nghiáº¿mnÃ y,AicÃ³nhucáº§uxinliÃªnhá»‡:AnhLÄƒng:0985819908hoáº·c0986701990",1nÄƒmtrÆ°á»›c,Honda SH 150CC sporty \u0111\u1ecf \u0111un 2010 nh\u1eadp c\u1ee7a \xdd
78.900.000,"Xemá»›inhÆ°thÃ¹ng,mÃ utráº¯ng,Ä‘ÄƒngkÃ½2014,Xemá»›icháº¡yÄ‘Æ°á»£c6000,nÃ³ichunglÃ nhÃ¬nhÃ¬nhsáº½biáº¿trÃµ,hÃ¬nhsaothÃ¬xenhÆ°váº­y,CÃ³fixnháº¹choanhchá»‹emnhiá»‡ttÃ¬nhquaxemxe,Máº¥yanhcÃ²lÃ¡ixinmiá»…ntiáº¿pnhÃ©cÃ¡mÆ¡n",1nÄƒmtrÆ°á»›c,Xe HONDA SH l\xean m\u1eabu \xfd tr\xf9m m\u1ec1m \u0111\u0103ng k\xfd 2014
21.000.000,"BÃ¡nxeHondaWaveRSX110FI,Ä‘á»i2017,mÃ uÄ‘á»Ä‘en,bÃ¡nhcÄƒm,tháº¯ngÄ‘Ã¹m,Sá»•báº£ohÃ nh,giáº¥ytá»Ä‘áº§yÄ‘á»§,Xemá»›imuathÃ¡ng5/2017,cháº¡ychÆ°aÄ‘áº¿n500km,chÆ°abáº£ohÃ nhláº§nnÃ o,ThanhtoÃ¡nbáº±ngtiá»nmáº·thoáº·cchuyá»ƒnkhoáº£nngÃ¢nhÃ ng,LiÃªnhá»‡SÆ¡nBÃ¬nh,Äá»‹achá»‰:3/4ALÃªThá»‹HÃ ,huyá»‡nHÃ³cMÃ´n,Tp",1nÄƒmtrÆ°á»›c,"B\xe1n xe Honda Wave RSX 110 FI, \u0111\u1eddi 2017."
17.000.000,"*Má»™tsiÃªupháº©máº¥ntÆ°á»£ngcá»§aHondaNháº­tBáº£n-HondaCrea50cc-Xegahá»™itá»¥Ä‘áº§yÄ‘á»§cÃ¡cyáº¿utá»‘AnToÃ n-Tháº©mMá»¹vÃ Tiá»‡nÃch,-Xetayga50ccnháº­ptrá»±ctiáº¿ptá»«Nháº­t,vivudáº¡ophá»‘mÃ khÃ´ngcáº§nbáº±nglÃ¡i,-CÃ´ngnghá»‡Ä‘á»tá»«khÃ´ngnghetiáº¿ngÄ‘á»™ng,mÃ¡yná»•ÃªmnhÆ°xeÄ‘iá»‡n,-Thiáº¿tkáº¿nhá»xinhmangdÃ¡ngváº»cá»•Ä‘iá»ƒn",2nÄƒmtrÆ°á»›c,Honda Crea 50cc - Xe ga n\u1ed9i \u0111\u1ecba Nh\u1eadt !!!
155.000.000,"BÃ¡nxeHondaShi150ccnháº­pkháº©umÃ utráº¯ng2phanhÄ‘Ä©asport,,nguyÃªnbáº£n,háº§unhÆ°khÃ´ngsá»­dá»¥ng,cÃ²nráº¥tmá»›i,Ä‘Ã£báº£odÆ°á»¡ngvÃ ,thaydáº§uÄ‘á»‹nhkÃ¬táº¡ihÃ£ng,ná»¯sá»­dá»¥ng,Ä‘Ã£dÃ¡ntoÃ nbá»™nylonvÃ ,inox,Ä‘iÄ‘Æ°á»£c12000km,giá»¯ráº¥tcáº©ntháº­n,Ä‘á»§2chÃ¬khÃ³atheoxe,,biá»ƒnsá»‘29G1-361xxÄ‘ÄƒngkÃ­láº§nÄ‘áº§unÄƒm2011táº¡iHÃ Ná»™i,nháº­pkháº©u",3nÄƒmtrÆ°á»›c,Honda Shi 150cc nh\u1eadp kh\u1ea9u m\xe0u tr\u1eafng 2011 sport
108.000.000,"SH150iHondaSPORTnháº­pItalynguyÃªnchiáº¿cmÃ uÄ‘encuá»‘i2009Ä‘áº§u,2010cá»§anhÃ tÃ´idÃ¹ngráº¥tgiá»¯gÃ¬ncáº©nÂ ,tháº­n,AimuaÄ‘Æ°á»£cxenÃ ylÃ maymáº¯nvÃ¬nguyÃªnbáº£ntuyá»‡tÄ‘á»‘imÃ¡ymÃ³c,Ä‘áº£mbáº£o100%chÆ°aÄ‘á»¥ngcháº¡mgÃ¬cáº£,Â ,TÃ´ilÃ ngÆ°á»ihiá»ƒubiáº¿tnÃªnsá»­dá»¥ngxeráº¥tgiá»¯gÃ¬nthá»±cracÅ©ngÃ­t,khisá»­dá»¥ngvÃ¬háº§unhÆ°2vá»£chá»“ngtoÃ nÄ‘iÂ Ã´tÃ´Â Â ",3nÄƒmtrÆ°á»›c,SH150i Honda m\xe0u \u0111en 2010 hs g\u1ed1c cch\u1ee7 gd sd
120.000.000,"BÃ¡nHondaSH150i,nháº­pÃ,Ä‘á»i2009,mÃ utráº¯ngÄ‘enSport,1Ä‘Ä©a,chÃ­nhchá»§BSTP,XetrÃ¹mmá»n,ráº¥tÃ­tcháº¡y,Â mÃ¡ymÃ³ccÃ²nzin100%,cháº¡ycá»±cÃªm,khÃ´nghaoxÄƒng(baothá»£testvÃ kiá»ƒmtra)luÃ´nthaynhá»›tÄ‘á»‹nhká»³1000-1500km1láº§n,Â Â GiÃ¡:120triá»‡u,xechÃ­nhchá»§,mualÃ sangtÃªnliá»n,bÃ¡ntáº¡inhÃ ",3nÄƒmtrÆ°á»›c,"B\xe1n Honda SH150i \xdd, ch\xednh ch\u1ee7 BSTP, xe zin 100%"
79.000.000,"NHÃ‚NDá»ŠPKHAITRÆ¯Æ NGNGÃ€Y1/10/2017Showroom:415Pháº¡mVÄƒnÄá»“ng,PhÆ°á»ngLinhÄÃ´ngQThá»§Äá»©cTPHCM,(NgayvÃ²ngxoayPháº¡mVÄƒnÄá»“ngvÃ KhaVáº¡nCÃ¢nQ,Thá»§Äá»©c)HondaLittleCub502017(MadeinJapan)GiÃ¡cá»±csá»‘c7xTrCallngay:0982496898Há»•trá»£tráº£gÃ³pthá»§tá»¥cnhanh,gá»n,xinvuilÃ²ngcallHotlinetráº£gÃ³p:HÃ Ná»™i:0944081368SÃ iGÃ²n:0908532018ChÆ°Æ¡ngtrÃ¬nhkhuyáº¿nmÃ£ithÃ¡ngvÃ nggiÃ¡sá»‘cshowroom5thÆ°á»Ÿngmotor415Pháº¡mVÄƒnÄá»“ng,Q",1nÄƒmtrÆ°á»›c,Honda Little Cub 50 2017( Made in Japan)
ThÆ°Æ¡ng lÆ°á»£ng,"Tráº£gÃ³pHondalÃ£isuáº¥tchá»‰tá»«0,79%Ä‘áº¿n1,29%Tá»«ngÃ y01/08/2017khimuatráº£gÃ³pxemÃ¡yHondaquaHDSAISON,khÃ¡chhÃ ngÄ‘Æ°á»£chÆ°á»ŸnglÃ£isuáº¥tÄ‘áº·cbiá»‡tchá»‰tá»«0,79%Ä‘áº¿n1,29%,CÃ¡csáº£npháº©mxemÃ¡yHondaÄ‘Æ°á»£cÃ¡pdá»¥nggá»“m:HondaWinner,HondaBlade,HondaWavealpha,HondaWaveRSX,Thá»iháº¡nvaylÃªnÄ‘áº¿n24thÃ¡ng",1nÄƒmtrÆ°á»›c,"Tr\u1ea3 g\xf3p Honda l\xe3i su\u1ea5t ch\u1ec9 t\u1eeb 0.79% \u0111\u1ebfn 1,29%"
17.000.000,"-Báº¡nÄ‘Ã£tá»«ngráº¥tngáº¡ipháº£icháº¡yxemÃ¡ygiá»caoÄ‘iá»ƒm,-Báº¡nÄ‘Ã£tá»«ngráº¥tngáº¡idáº¯tnhá»¯ngchiáº¿cxenáº·ngná»,-Báº¡nÄ‘Ã£tá»«ngbá»‹tÃ©ngÃ£khipháº£iphanhgáº¥p,-Báº¡nÄ‘Ã£tá»«ngÃªmÃ´ng,nhá»©clÆ°nghoáº·cmá»‡tmá»ikhicháº¡yxe,-Báº¡nÄ‘Ã£tá»«ngngáº¡iÄ‘ixemÃ¡yvÃ¬tiá»nÄ‘á»•xÄƒngquÃ¡nhiá»u,*HondaCrea50ccsáº½khiáº¿nchobáº¡nquÃªntáº¥tcáº£cÃ¡cváº¥nÄ‘á»trÃªnvÃ cÃ²nhÆ¡ntháº¿ná»¯a",1nÄƒmtrÆ°á»›c,Honda Crea 50cc - Xe tay ga n\u1ed9i \u0111\u1ecba Nh\u1eadt !
175.000.000,"XeHondaForza250Ä‘á»i2008mÃ uÄ‘á»mangphongÂ cÃ¡chhiá»‡nÄ‘áº¡i,CÃ³pÄ‘á»ƒÄ‘á»“rá»™ngrÃ£i,há»‡thá»‘ngphunxÄƒngÄ‘iá»‡ntá»­,mÃ¡ycháº¡yÃªm,Â ",1nÄƒmtrÆ°á»›c,C\u1ea7n b\xe1n xe honda Forza 250 \u0111\u1eddi 2008 m\xe0u \u0111\u1ecf
25.000.000,"-Â Â Â Â Â Â Â Â Â Cáº§nbÃ¡nxeHondaLead2012mÃ uÄ‘á»Ä‘áº­m-NÄƒmÄ‘ÄƒngkÃ½:2012-Sá»‘km:13000km-LÃ Ä‘á»icuá»‘itrÆ°á»›ckhichuyá»ƒnÄ‘á»•ikiá»ƒudÃ¡ngcá»§adÃ²ngxeLead-Â Â Â Â Â Â Â Â Â GiÃ¡bÃ¡n25triá»‡uVND-Â Â Â Â Â Â Â Â Â Xecá»§acÃ´giÃ¡o,Ä‘Æ°á»£cbáº£odÆ°á»¡ngtá»‘tnÃªncÃ²nmá»›i,chÆ°athayphá»¥tÃ¹ng,mÃ¡ymÃ³ccháº¡yráº¥tá»•nÄ‘á»‹nh,2chÃ¬akhÃ³a",2nÄƒmtrÆ°á»›c,C\u1ea7n b\xe1n xe Honda Lead 2012 m\xe0u \u0111\u1ecf \u0111\u1eadm.
8.000.000,"HÃ ngÄ‘Æ°á»£cchá»nlá»cráº¥tkÄ©trÆ°á»›ckhiÄ‘Æ°avá»nÆ°á»›cphá»¥cvá»¥anhemÄ‘ammÃª,XecÃ¡cÄ‘á»i95-05,Táº¥tcáº£Ä‘á»uhÃ ngnguyÃªnbáº£n,nguyÃªnrin,Má»ichitiáº¿txinvuilÃ²ngliÃªnhá»‡0944094820",2nÄƒmtrÆ°á»›c,"WIN 100cc nh\u1eadp cam, ch\xednh h\xe3ng honda, 8tr"
5.200.000,"XE67HAYGá»ŒILÃ€SS50VÃ€CD50,CD70,CD90CHOAENHUCáº¦U-Â 0906787874MrÄÃ¬nhAnhVÃ¬Ä‘ammÃªmxe67Ä‘Ã£lÃ¢utá»«thá»icÃ²nthÆ¡áº¥ulá»¯ngnhÃ¬nngÆ°á»itacÆ°á»¡ixe67mÃ hammuá»‘nvÃ cÅ©ngsÆ°utáº­pÄ‘Æ°á»£ckhÃ¡nhiá»uxe67cÃ¡cÄ‘á»inaymÃ¬nhmuá»‘nthanhlÃ­bá»›tvÃ¬nhÃ Ä‘Ã£háº¿tchá»—Ä‘á»ƒxe(Chuyá»ƒnnhÃ docÃ´ngviá»‡cÄ‘Ã³mÃ )giatÃ ichá»‰cÃ³khoáº£ngvÃ ichiáº¿cxe67zinnguyÃªnconcÃ³laicÅ©ngcÃ³vÃ vÃ iconCDaecÃ³thiá»‡nÃ½quaxemxethÃ¬sáº½rÃµkothÃ´iwanhÃ giaolÆ°ubÃ nvá»xecÅ©ngráº¥tok(mÃ³ngiaolÆ°unÃ ylakhoÃ¡inháº¥tÄ‘Ã³)",2nÄƒmtrÆ°á»›c,"Honda 67 ss50, cl50, cd50 c\xe1c \u0111\u1eddi cho ACE \u0111am m\xea"
103.000.000,"Cáº§ntiá»nbÃ¡nchiáº¿cHondaSHi125nháº­pkháº©umÃ uÄ‘á»Ä‘un,XemÃ¡ymÃ³cnguyÃªnbáº£nZintá»«ngconá»‘c,XeÄ‘á»i2010má»›ibÃ³cnilonranhÃ¬nráº¥tmá»›i,Äá»§2gÆ°Æ¡ng,2chÃ¬akhÃ³a,NaykhÃ´ngnhucáº§usá»­dá»¥ngnhÆ°á»£ngláº¡ichocÃ¡cbáº¡ncÃ³nhucáº§u,SangtÃªnchÃ­nhchá»§ráº¥tÄ‘Æ¡ngiáº£n,GiÃ¡:103tr,Sá»‘:0907538868",2nÄƒmtrÆ°á»›c,C\u1ea7n ti\u1ec1n b\xe1n chi\u1ebfc Honda SHi 125 nh\u1eadp kh\u1ea9u
1.000.000,"ThanhlÃ½Â 01bá»™vá»nhá»±acÅ©xehondafutureIImÃ u,xanhÂ giÃ¡ráº»,GiÃ¡:1triá»‡u",3nÄƒmtrÆ°á»›c,B\xe1n 01 b\u1ed9 v\u1ecf nh\u1ef1a c\u0169 xe Honda Future II
160.000.000,"XeHondaForza250Ä‘á»i2008kiÃªudÃ¡ngÄ‘áº¹psangtrá»ng,mÃ¡ycháº¡yráº¥tÂ Ãªm,bÃ¡otá»‘cÄ‘á»™cao,Ä‘iráº¥tÄ‘áº§m,MÃ¬nhchá»©nggiáº¥ychongÆ°á»imua,Báº¡nnÃ oquantÃ¢mliÃªnhá»‡trá»±ctiáº¿pmÃ¬nhnhÃ©,Cáº£mÆ¡ncÃ¡cbáº¡nxemtin",1nÄƒmtrÆ°á»›c,Thanh l\xfd xe honda forza 250 \u0111\u1eddi 2008
ThÆ°Æ¡ng lÆ°á»£ng,"ğŸ”ºTráº£trÆ°á»›c0Ä‘á»“ngğŸ”ºÂ LÃ£isuáº¥ttá»«0,79Ä‘áº¿n1,49ğŸ”ºÂ Thá»§tá»¥c:CMND+SHK(+giáº¥ytá»chá»©ngminhthunháº­pnáº¿ucÃ³)ğŸ”ºÂ Ká»³háº¡ntá»«6Ä‘áº¿n36thÃ¡ngÂ ğŸ”ºÂ XÃ©tduyá»‡t:chá»‰45'Â ğŸ”ºKhÃ´ngmáº¥tphÃ­báº£ohiá»ƒmkhoáº£nvayğŸ”ºQuÃ táº·ng2trÄ‘á»“ngÂ ğŸ“Â Mr:SÆ¡n0898626368or[phone](zl,fb,sms)Â ",1nÄƒmtrÆ°á»›c,"Mua Xe Honda  Tr\u1ea3 Tr\u01b0\u01a1c 0\u0110 , T\u1eb7ng Ngay 2Tr"
30.800.000,"XemÃ¡yHoÃ ngKiÃªnbÃ¡nxetaygacaocáº¥pHondaPCX125ccFimÃ uÄ‘á»sangtrá»ng,ná»•ibáº­t,XeÄ‘iráº¥tÃ­t,cá»±cká»³giá»¯gÃ¬n,nilondÃ¡ncáº£xenÃªnÄ‘áº¹pnhÆ°má»›i,khÃ´ngmá»™tlá»—inhá»;mÃ uÄ‘á»sangtrá»ng,Ä‘ÄƒngkÃ½nÄƒm2011,biá»ƒnsá»‘HÃ Ná»™iÄ‘á»cdá»…nhá»›;camkáº¿txekhÃ´ngvacháº¡mhayÄ‘Ã¢mÄ‘á»¥ng,ngáº­pnÆ°á»›c;mÃ¡ymÃ³cnguyÃªnbáº£n,Ä‘á»™ngcÆ¡bá»nbá»‰cháº¡yÃªmÃ¡imÆ°á»£tmÃ ;giáº¥ytá»xeÄ‘áº§yÄ‘á»§,tuyá»‡tÄ‘á»‘iÄ‘áº£mbáº£oanninh(sangtÃªn,Ä‘ÄƒngkÃ½chÃ­nhchá»§báº¥tcá»©lÃºcnÃ okhicÃ³nhucáº§u)",1nÄƒmtrÆ°á»›c,Honda PCX 125cc \u0111\u1ecf \u0111i nilon d\xe1n c\u1ea3 xe
55.000.000,"BÃ¡nxeHonda-PS150inháº­pkháº©u(Italia)Ä‘á»i2008,mÃ uÄ‘en,xechÃ­nhchá»§Ä‘angsá»­dá»¥ng,xebáº£oquáº£nráº¥tká»¹BS:52U7-1278,Ä‘ÄƒngkÃ½cuá»‘i2008,giáº¥ytá»chÃ­nhchá»§,báº£odÆ°á»¡ngÄ‘á»‹nhká»³,xenguyÃªnbáº£n,miá»…ntiáº¿pcÃ²lÃ¡i,MTG,xemxesau17hhoáº·cthá»©7-chá»§nháº­tÄá»‹achá»‰:100Ä‘Æ°á»ng77,Phá»«Æ¡ngTÃ¢nQuy,Quáº­n7,gáº§nLotteMart,gáº§nchungcÆ°HAGLÄT:O902771007-AnhHoÃ ",1nÄƒmtrÆ°á»›c,"Honda - PS 150i - 2008, m\xe0u \u0111en, ch\xednh ch\u1ee7"
19.500.000,"Cáº§nbÃ¡nxehondaleadmÃ uÄ‘á»Ä‘á»iÄ‘áº§u,MÃ¡ymÃ³cxenguyÃªnrinhtá»«khimua,cÃ²nmá»›ivÃ mÃ¡ycháº¡ycÃ²nÃªm,Biá»ƒnsá»‘thÃ nhphá»‘,xechÃ­nhchá»§",2nÄƒmtrÆ°á»›c,C\u1ea7n b\xe1n xe m\xe1y honda lead \u0111\u1eddi \u0111\u1ea7u m\u1ea3u \u0111\u1ecf
